SampleName,FileName,Genotype,Treatment
BMW_121,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_121/abundance.tsv,BMW_2218,control
BMW_296,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_296/abundance.tsv,BMW_2218,control
BMW_135,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_135/abundance.tsv,BMW_2218,control
BMW_271,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_271/abundance.tsv,BMW_2218,control
BMW_275,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_275/abundance.tsv,BMW_2218,stress
BMW_281,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_281/abundance.tsv,BMW_2218,stress
BMW_206,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_206/abundance.tsv,BMW_2218,stress
BMW_123,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_123/abundance.tsv,BMW_2218,stress
BMW_180,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_180/abundance.tsv,BMW_2218,stress
BMW_236,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_236/abundance.tsv,BMW_2496,control
BMW_253,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_253/abundance.tsv,BMW_2496,control
BMW_256,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_256/abundance.tsv,BMW_2496,control
BMW_280,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_280/abundance.tsv,BMW_2496,control
BMW_241,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_241/abundance.tsv,BMW_2496,stress
BMW_238,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_238/abundance.tsv,BMW_2496,stress
BMW_175,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_175/abundance.tsv,BMW_2496,stress
BMW_170,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_170/abundance.tsv,BMW_2496,stress
BMW_306,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_306/abundance.tsv,BMW_2496,stress
BMW_258,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_258/abundance.tsv,BMW_2364,control
BMW_268,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_268/abundance.tsv,BMW_2364,control
BMW_305,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_305/abundance.tsv,BMW_2364,control
BMW_208,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_208/abundance.tsv,BMW_2364,control
BMW_160,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_160/abundance.tsv,BMW_2364,stress
BMW_260,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_260/abundance.tsv,BMW_2364,stress
BMW_276,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_276/abundance.tsv,BMW_2364,stress
BMW_285,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_285/abundance.tsv,BMW_2007,control
BMW_221,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_221/abundance.tsv,BMW_2007,control
BMW_230,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_230/abundance.tsv,BMW_2007,control
BMW_310,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_310/abundance.tsv,BMW_2007,control
BMW_243,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_243/abundance.tsv,BMW_2007,stress
BMW_155,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_155/abundance.tsv,BMW_2007,stress
BMW_308,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_308/abundance.tsv,BMW_2007,stress
BMW_270,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_270/abundance.tsv,BMW_2007,stress
BMW_193,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_193/abundance.tsv,BMW_2007,stress
BMW_141,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_141/abundance.tsv,BMW_2095,control
BMW_248,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_248/abundance.tsv,BMW_2095,control
BMW_291,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_291/abundance.tsv,BMW_2095,control
BMW_190,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_190/abundance.tsv,BMW_2095,control
BMW_286,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_286/abundance.tsv,BMW_2095,stress
BMW_300,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_300/abundance.tsv,BMW_2095,stress
BMW_150,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_150/abundance.tsv,BMW_2095,stress
BMW_233,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_233/abundance.tsv,BMW_2095,stress
BMW_163,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_163/abundance.tsv,BMW_2297,control
BMW_263,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_263/abundance.tsv,BMW_2297,control
BMW_301,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_301/abundance.tsv,BMW_2297,control
BMW_213,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_213/abundance.tsv,BMW_2297,control
BMW_126,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_126/abundance.tsv,BMW_2297,stress
BMW_246,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_246/abundance.tsv,BMW_2297,stress
BMW_191,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_191/abundance.tsv,BMW_2297,stress
BMW_265,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_265/abundance.tsv,BMW_2297,stress
BMW_278,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_278/abundance.tsv,BMW_2352,control
BMW_283,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_283/abundance.tsv,BMW_2352,control
BMW_203,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_203/abundance.tsv,BMW_2352,control
BMW_165,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_165/abundance.tsv,BMW_2352,control
BMW_138,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_138/abundance.tsv,BMW_2352,stress
BMW_273,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_273/abundance.tsv,BMW_2352,stress
BMW_188,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_188/abundance.tsv,BMW_2352,stress
BMW_255,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_255/abundance.tsv,BMW_2321,control
BMW_148,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_148/abundance.tsv,BMW_2321,control
BMW_173,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_173/abundance.tsv,BMW_2321,control
BMW_293,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_293/abundance.tsv,BMW_2321,control
BMW_143,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_143/abundance.tsv,BMW_2321,stress
BMW_196,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_196/abundance.tsv,BMW_2321,stress
BMW_218,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_218/abundance.tsv,BMW_2321,stress
BMW_295,C:/Users/SepidehJafarian/Desktop/BMW-transcriptom-analysis/kallisto_mapping_v1.1/kallisto_bmw_results/BMW_295/abundance.tsv,BMW_2321,stress
