modules,Biomass,Nr_shoots,Shoots_with_ear,Shoots_without_ear,Nr_ears,Full_ear,Half_ear,Weight_ear,Nr_seeds,Mature_seeds,Poor_seeds,all.seeds.weight,TKW,Digital.Biomass,Height,M.Height,leaf_angle,LA,LAI,LAP,LIc,LPD,d13C,Carbon.discrimination,iWUE
MElightpink2,6.88E-06,2.68E-16,1.62E-10,1.40E-08,1.08E-12,2.65E-09,5.73E-05,1.31E-07,1.58E-06,2.25E-06,0.010235615,6.62E-09,1.33E-12,0.000924475,0.002579418,2.10E-05,0.007355031,0.009471474,0.009654383,0.02922543,0.034885412,0.000517232,0.012479959,0.012212918,0.012212918
MEantiquewhite,0.246767411,0.755686788,0.405897812,0.04560994,0.081017705,0.037653869,0.110181675,0.604415379,0.620387062,0.923610023,6.98E-13,0.071056407,2.23E-09,0.448047186,0.248519365,0.564252211,0.000197042,0.186110829,0.184460292,0.013473921,0.004025815,0.064424842,0.910714216,0.907814492,0.907814491
MEblue3,0.300552505,0.257646626,0.536892723,0.00201245,0.755989511,0.250585276,0.087095329,0.306111124,0.427440381,0.557035664,0.026079817,0.000137046,2.45E-24,0.101593903,0.188511332,0.038319553,0.072470275,0.00070489,0.000684276,6.30E-06,0.044189978,2.29E-07,0.929109511,0.928683944,0.928683941
MEbisque4,1.26E-12,2.06E-32,3.07E-31,5.15E-16,9.85E-30,2.38E-33,6.33E-25,5.80E-42,9.96E-43,1.04E-47,2.41E-27,1.26E-41,0.342737327,3.75E-16,3.91E-18,1.17E-15,1.04E-28,4.30E-14,4.41E-14,2.45E-15,3.14E-23,1.11E-08,1.94E-44,2.07E-44,2.07E-44
MEmediumorchid4,2.23E-37,7.07E-19,7.88E-13,9.65E-07,1.46E-10,1.61E-11,8.00E-08,7.24E-15,4.53E-10,7.85E-11,0.000295254,1.12E-14,0.000383527,1.77E-47,5.29E-52,2.42E-51,4.83E-13,1.67E-35,1.66E-35,4.31E-30,1.52E-13,3.80E-25,5.76E-13,6.05E-13,6.05E-13
MEskyblue,8.35E-18,8.78E-10,6.96E-07,1.16E-08,0.000155708,2.32E-05,7.83E-06,5.74E-07,3.93E-08,1.25E-08,0.010187555,1.31E-05,0.081512172,9.14E-22,1.61E-20,7.58E-18,1.13E-32,1.55E-18,1.52E-18,3.84E-10,3.63E-37,1.07E-07,1.33E-15,1.35E-15,1.35E-15
MEaliceblue,1.36E-13,6.36E-41,6.83E-30,5.77E-07,1.48E-31,1.80E-30,2.99E-05,7.41E-22,1.22E-22,5.59E-23,0.000394509,5.67E-08,5.64E-06,1.64E-08,0.286628976,0.471641795,0.017092244,1.97E-17,1.86E-17,1.44E-29,0.000525655,0.002695046,3.22E-21,2.96E-21,2.96E-21
MEmagenta3,0.00398507,0.869118686,0.149827301,0.24344706,0.016860208,0.079102468,0.120943255,0.090706148,0.03413427,0.059247079,5.63E-05,0.419599738,0.205739744,6.17E-12,1.01E-17,1.93E-16,8.95E-08,4.67E-09,4.65E-09,3.96E-09,2.05E-06,2.02E-14,0.02164702,0.021658275,0.021658276
MEmagenta4,1.82E-07,0.525551761,0.480943335,0.116670744,0.626628466,0.921039604,0.206577205,0.958572156,0.346773208,0.493649986,1.39E-06,0.793111362,0.016931068,0.000248006,0.659258203,0.159451764,0.00832789,9.91E-05,9.75E-05,0.000140252,0.001800144,0.384474028,0.902236778,0.899838287,0.899838284
MEplum2,1.14E-12,0.165452959,0.00843135,0.001404781,0.015028844,0.278896608,0.00488077,0.050287826,0.015857008,0.004266229,2.92E-20,0.070326377,0.6103729,9.33E-14,1.11E-17,7.39E-21,0.007888512,2.91E-11,2.88E-11,3.75E-08,0.089988529,2.03E-21,0.11825658,0.117892402,0.117892404
MEblue2,1.34E-07,0.000639642,0.05498474,7.97E-07,0.027790782,0.000199258,6.36E-14,1.44E-06,1.07E-09,1.13E-09,0.146160127,7.79E-07,0.383574377,6.30E-09,0.000319511,0.000160808,5.16E-21,1.11E-08,1.13E-08,1.27E-07,5.76E-13,0.195254146,1.34E-10,1.39E-10,1.39E-10
MEhoneydew1,0.008941157,0.922688063,0.273817885,6.82E-17,0.769640318,0.43812086,0.972705036,0.349167948,0.068612112,0.117041842,4.58E-05,0.002256571,7.06E-16,0.316833944,0.369454226,0.008805151,0.000123838,0.937430524,0.936007472,0.537563892,0.002689573,0.019972667,0.861713667,0.860659326,0.860659327
MEmediumpurple1,0.167007613,0.01308907,0.000317061,0.000895855,7.93E-05,0.06645778,4.23E-06,0.309145317,0.546384129,0.499212281,0.004978462,0.456507944,0.04807541,0.064351128,0.021419196,0.003007596,1.08E-11,0.468207251,0.46653448,0.817022358,1.55E-10,0.046201029,0.255552564,0.257018677,0.257018678
MElightsteelblue,5.91E-28,4.55E-32,1.49E-43,1.05E-56,9.29E-43,5.44E-51,9.68E-07,3.51E-60,7.51E-58,4.47E-58,0.001581851,1.29E-67,4.40E-37,4.18E-27,1.21E-09,4.39E-08,6.53E-14,1.21E-28,1.15E-28,1.12E-26,1.25E-13,8.30E-06,8.71E-72,9.37E-72,9.37E-72
MEsienna3,2.89E-09,2.21E-05,0.004020644,0.002938634,0.002171494,1.47E-08,3.59E-13,4.56E-09,4.76E-09,3.83E-09,0.224078707,5.70E-12,9.56E-14,3.88E-11,5.13E-16,6.43E-19,0.112228981,2.47E-08,2.49E-08,4.18E-09,0.176976003,3.39E-25,4.33E-09,4.30E-09,4.30E-09
MEdarkolivegreen,3.00E-31,3.63E-15,1.74E-16,4.29E-21,7.03E-16,3.19E-18,0.559862867,3.78E-18,9.83E-14,1.08E-13,0.046797027,1.13E-26,2.25E-38,7.80E-58,4.48E-53,3.62E-45,0.191334242,8.55E-47,8.86E-47,7.36E-37,0.484132031,1.96E-42,4.66E-17,4.68E-17,4.68E-17
MElightskyblue3,3.11E-65,6.25E-48,6.93E-53,1.68E-31,7.56E-53,8.02E-55,1.26E-07,3.16E-45,4.01E-38,1.29E-37,3.46E-07,9.49E-42,8.00E-06,4.31E-88,2.30E-70,7.57E-63,2.08E-05,4.84E-83,4.92E-83,9.12E-64,4.97E-08,7.67E-51,6.79E-49,6.66E-49,6.66E-49
MEdarkred,1.32E-250,9.01E-209,4.01E-165,4.60E-21,5.99E-186,8.05E-241,3.87E-46,3.41E-188,5.90E-161,4.68E-156,2.18E-20,4.64E-171,1.77E-12,2.29E-192,3.35E-106,5.81E-113,5.33E-28,1.43E-182,1.97E-182,8.07E-149,9.79E-28,1.38E-79,1.95E-163,1.70E-163,1.70E-163
MEfirebrick4,1.63E-38,7.63E-51,6.25E-40,1.89E-13,4.44E-40,4.33E-51,2.90E-48,1.58E-48,5.31E-49,7.76E-54,6.65E-21,2.94E-53,0.055480196,7.10E-57,2.41E-78,7.94E-75,2.18E-23,9.66E-43,1.07E-42,3.79E-37,2.61E-21,7.40E-53,5.85E-55,6.01E-55,6.01E-55
MElavenderblush3,0.069301014,0.00600932,6.63E-05,1.45E-06,7.22E-05,2.39E-05,0.000490119,1.77E-07,2.50E-08,9.84E-09,0.118258525,8.13E-10,0.004017795,0.003835143,7.99E-05,0.015215796,3.25E-11,0.001041147,0.001050002,0.003097498,4.97E-08,0.000778792,7.58E-12,7.60E-12,7.60E-12
MEwheat3,9.88E-19,1.26E-15,3.61E-17,2.47E-05,8.16E-19,1.91E-15,0.069274225,5.46E-13,2.83E-12,3.13E-12,0.045399251,1.47E-12,0.735312916,1.30E-26,4.17E-41,1.89E-35,5.35E-13,1.88E-31,2.00E-31,4.25E-37,1.76E-12,7.47E-38,4.68E-07,4.43E-07,4.43E-07
MEdarkmagenta,0.004151767,0.046532153,0.071205949,2.17E-05,0.046507594,0.338571518,2.35E-08,0.96729245,0.487870706,0.384411023,0.000253898,0.604207417,0.026751267,0.011830411,0.957452666,0.938706399,4.63E-41,0.001407565,0.001406205,9.10E-05,1.40E-37,0.477558905,0.064985059,0.065825447,0.065825448
MElightpink4,1.27E-06,1.83E-05,3.55E-07,3.33E-23,7.94E-08,1.83E-05,2.48E-05,6.57E-05,0.002016168,0.002514992,0.022898737,3.15E-05,1.76E-09,2.90E-09,2.74E-05,0.007093098,2.01E-33,1.79E-12,1.82E-12,4.50E-15,8.68E-37,0.002730692,0.005168234,0.005060656,0.005060656
MEnavajowhite4,0.010233928,3.13E-06,5.56E-05,0.167877843,6.45E-05,0.024018071,3.71E-12,0.481097699,0.829541269,0.575383697,1.71E-09,0.273363542,0.006356031,0.701710398,0.047443411,0.019656944,5.16E-35,0.822736437,0.818622444,0.303897258,4.14E-36,0.052193387,0.027277327,0.027937049,0.02793705
MEcoral4,0.196257768,0.70477366,0.657806778,0.000295268,0.990492018,0.851066081,0.001709062,0.080986305,0.004310597,0.007837062,0.000546887,0.314267815,0.22534504,0.010872359,1.55E-10,1.41E-07,1.08E-12,0.164395645,0.166468605,0.579463993,3.60E-07,3.18E-20,0.039663221,0.0398112,0.039811201
MEdarkseagreen,4.75E-07,0.037531165,0.731040859,2.34E-07,0.660367968,0.196951989,0.001570294,0.11492171,0.000606934,0.001055619,6.88E-06,0.64494199,0.000136768,0.01383716,0.045728946,0.407359967,4.82E-17,0.000527743,0.000513298,0.000316764,1.76E-11,2.58E-06,0.000515581,0.000515843,0.000515843
MEcornsilk,0.142093972,1.24E-11,1.54E-10,0.254192214,3.50E-10,0.00011247,3.22E-25,0.001055895,0.426727434,0.304480494,0.047336881,0.006787872,2.29E-05,1.82E-05,9.63E-07,1.44E-05,2.48E-48,3.33E-06,3.40E-06,6.50E-12,2.80E-46,1.30E-06,0.060978796,0.062003106,0.062003107
MEantiquewhite2,0.000117857,0.487362852,0.686661789,1.22E-09,0.596042252,0.159059277,7.39E-05,0.022141588,0.03209454,0.092840172,3.01E-21,0.02616658,0.034520206,0.476048385,0.069932114,0.001975934,1.84E-33,0.729222922,0.728294379,0.663279153,2.22E-30,0.004609463,0.006701199,0.006825132,0.006825132
MEindianred1,0.717701978,0.524962247,0.356967765,2.11E-06,0.90667201,0.305552249,1.54E-09,0.550856094,0.00326764,0.011804416,1.63E-16,0.820994234,0.000322786,3.57E-07,7.66E-22,3.49E-15,2.67E-30,5.43E-05,5.51E-05,2.02E-06,5.56E-23,3.60E-21,0.000879502,0.00087872,0.00087872
MEcornflowerblue,0.039622127,1.34E-09,0.000179638,2.57E-09,0.000379035,0.026366569,1.91E-07,0.402950437,0.753720195,0.594533246,0.308214845,0.788240345,0.007180779,5.83E-05,0.021921845,0.008436645,2.13E-13,2.31E-06,2.32E-06,5.58E-11,1.10E-15,0.220366377,0.036152246,0.03685428,0.03685428
MEorangered4,3.88E-06,0.003623008,0.588979257,4.30E-15,0.548867436,0.445130133,5.78E-05,0.92044015,0.254059428,0.257784908,0.417613062,0.219675976,1.73E-09,4.71E-14,1.33E-21,2.00E-26,3.60E-13,1.04E-09,1.07E-09,7.13E-11,1.38E-12,5.40E-27,0.001015814,0.001031469,0.001031469
MEdeeppink,0.049725532,0.147807106,0.689050975,1.98E-10,0.753885224,0.819916053,9.46E-25,0.120759554,0.830131913,0.69200665,8.91E-05,0.001213238,7.25E-26,9.96E-06,4.18E-13,2.82E-15,2.93E-06,0.000973379,0.000979491,2.16E-06,6.40E-08,6.81E-12,0.008861664,0.008897992,0.008897992
MEmaroon,8.87E-09,1.03E-05,6.54E-07,4.55E-18,4.73E-08,4.56E-13,9.81E-160,1.19E-08,1.96E-08,3.28E-08,0.012238426,6.33E-06,2.73E-09,0.002474492,0.029828311,0.027352964,1.02E-21,0.005327663,0.005333848,0.060084187,1.38E-24,0.008855108,2.87E-17,3.12E-17,3.12E-17
MEdarkorange2,0.006125409,2.57E-08,7.45E-12,2.70E-09,4.99E-12,5.39E-13,8.71E-08,1.20E-16,4.16E-11,7.84E-12,0.004111045,1.19E-23,5.00E-12,1.23E-11,2.58E-19,2.75E-12,0.012660741,3.82E-08,4.08E-08,2.28E-06,0.02562694,2.67E-19,1.66E-13,1.76E-13,1.76E-13
MEcyan,8.25E-10,0.000776927,0.005233309,0.029530186,0.012551184,0.238575832,0.000160478,0.681202295,0.522293744,0.244052153,7.82E-22,0.390144729,0.737591932,2.65E-05,5.48E-06,1.19E-06,0.007639289,4.43E-05,4.33E-05,0.004410689,0.000809668,3.11E-05,0.147720178,0.149536511,0.149536511
MEblue1,0.98263741,0.009690741,0.045721223,0.000386082,0.10830437,0.090734753,0.060531095,0.083774205,0.929069249,0.645325668,6.76E-12,5.74E-05,7.06E-12,5.11E-07,9.46E-32,1.02E-29,0.010357433,0.004640124,0.00476545,0.004638489,0.077113953,9.31E-50,0.201887489,0.201983539,0.20198354
MEplum4,2.61E-07,0.40438364,0.280350621,0.027941169,0.258785638,0.723608245,5.66E-11,0.034885642,0.064351733,0.114031966,2.60E-09,0.44242717,0.032204873,0.003141216,0.477102164,0.582737651,0.109191628,9.64E-06,9.29E-06,4.70E-08,0.012109822,3.84E-05,0.133501293,0.133618656,0.133618656
MEgrey60,2.31E-31,4.49E-06,1.72E-08,1.57E-05,1.52E-08,2.16E-08,0.009425187,3.03E-14,4.28E-11,1.38E-08,0,8.40E-15,9.00E-28,7.38E-10,0.017065622,0.007421748,0.001756298,1.18E-13,1.15E-13,4.66E-11,0.000188086,0.008538802,3.40E-09,3.41E-09,3.41E-09
MEplum3,7.44E-36,2.26E-22,7.14E-23,0.009719076,8.30E-26,1.31E-21,0.367124223,2.41E-24,3.86E-19,1.59E-16,8.04E-108,8.05E-14,0.000780878,8.66E-13,0.056701706,0.009890459,0.000513601,4.74E-21,4.49E-21,1.58E-24,0.002373613,0.602555047,2.03E-16,1.99E-16,1.99E-16
MEivory,2.16E-22,1.14E-06,2.63E-05,0.020998837,5.63E-07,2.38E-07,0.300448912,0.000622266,0.006725309,0.049731515,3.07E-144,0.009699565,0.002868888,1.52E-11,0.000595279,6.10E-06,0.27703951,5.73E-14,5.68E-14,1.10E-11,0.650914877,7.78E-07,0.01595265,0.015808907,0.015808906
MEsalmon,5.19E-15,0.481475747,0.471797427,3.05E-05,0.409209697,0.110683605,0.225590397,0.104594356,0.389532857,0.956346468,4.10E-65,0.099870987,1.51E-09,0.000151136,7.03E-05,1.19E-08,0.098778473,0.000847139,0.0008468,0.015562278,0.097741353,4.79E-08,0.35785633,0.359183054,0.359183056
MEdarkslateblue,2.67E-20,4.35E-17,3.48E-16,4.90E-07,1.18E-16,7.18E-17,1.63E-05,9.13E-20,2.63E-11,6.14E-12,0.027359416,1.85E-24,1.45E-19,6.17E-24,1.23E-23,1.34E-24,0.313501919,5.61E-18,5.71E-18,2.62E-22,0.509691098,7.02E-17,1.45E-08,1.51E-08,1.51E-08
MElightblue3,1.27E-103,1.76E-35,4.92E-37,3.07E-18,1.41E-36,3.74E-38,0.008207837,2.42E-52,6.96E-33,6.11E-30,9.50E-62,5.84E-59,2.09E-57,4.89E-67,2.63E-38,4.39E-40,0.000936953,1.25E-64,1.20E-64,4.78E-63,0.000206221,8.59E-29,7.00E-28,7.50E-28,7.50E-28
MEantiquewhite4,1.32E-261,9.92E-124,4.01E-128,2.76E-38,3.11E-131,2.30E-135,0.000222652,4.06E-166,2.25E-110,1.67E-105,2.55E-30,2.64E-166,4.50E-55,1.45E-272,3.10E-136,8.67E-124,1.89E-09,3.00E-272,3.25E-272,1.45E-230,1.78E-09,1.81E-80,6.37E-114,6.48E-114,6.48E-114
MEorange,8.09E-112,6.12E-90,4.10E-56,0.614518374,1.38E-66,7.45E-76,4.11E-21,8.54E-62,1.09E-54,5.66E-53,7.71E-16,1.69E-51,0.000130537,1.31E-85,1.04E-54,2.90E-70,5.89E-09,2.33E-83,2.60E-83,1.36E-87,1.22E-06,2.94E-42,9.61E-43,9.07E-43,9.07E-43
MEgreen4,1.09E-11,0.037967623,0.158173033,0.166989944,0.119375492,0.57569591,1.02E-11,0.785632847,0.028207892,0.013082269,1.48E-12,0.526909922,0.012014403,1.77E-17,1.30E-24,7.95E-25,1.42E-29,2.80E-17,2.82E-17,3.20E-20,8.54E-25,3.38E-23,0.002241439,0.002255241,0.002255241
MEdarkviolet,2.01E-09,0.964930689,0.832341582,7.66E-10,0.384050713,0.661573615,9.51E-25,0.072051824,0.748627834,0.430499838,2.08E-15,0.000671895,4.73E-58,1.42E-07,1.40E-15,6.84E-22,1.42E-11,5.34E-05,5.40E-05,3.17E-06,3.82E-12,6.16E-21,0.003322049,0.003327604,0.003327604
MEtan,5.59E-07,0.076398786,0.236308098,9.06E-06,0.051056461,0.093530462,9.95E-10,0.312579951,0.086207411,0.04224662,1.36E-09,0.002441479,1.99E-41,4.04E-13,1.21E-35,4.87E-41,9.88E-31,2.02E-07,2.11E-07,3.75E-07,3.82E-24,2.24E-67,0.000119025,0.000120362,0.000120362
MEbrown,0.452688407,0.148227683,0.001738187,2.99E-06,0.007049343,0.27675916,1.92E-18,0.000148587,0.013531183,0.009798829,0.235831,0.00052285,1.61E-09,0.278878924,0.067770813,0.008352015,0.300778315,0.747329603,0.749312314,0.419839538,0.626472056,0.000128919,0.060218554,0.060540328,0.060540329
MEmediumpurple,1.58E-05,2.04E-20,2.50E-33,3.92E-51,5.13E-25,1.00E-17,1.40E-09,2.16E-26,3.04E-23,3.08E-24,0.014265378,2.36E-26,6.91E-17,2.28E-06,0.506754671,0.022456849,9.06E-06,2.87E-10,2.75E-10,2.33E-11,2.28E-06,0.000259883,2.91E-23,2.90E-23,2.90E-23
MEnavajowhite3,3.66E-07,1.57E-29,3.74E-23,0.001199918,5.85E-17,9.75E-12,1.59E-07,4.18E-16,1.07E-14,2.73E-15,0.00453673,2.68E-17,5.13E-11,9.70E-06,0.135015695,0.31679136,0.000527176,5.46E-07,5.53E-07,1.19E-06,0.000312914,0.901313618,3.21E-08,3.07E-08,3.07E-08
MEroyalblue,0.216301506,4.89E-08,9.07E-10,1.09E-20,8.18E-05,0.00251166,7.27E-06,6.02E-07,1.14E-06,4.04E-07,0.005117028,1.61E-07,0.005662963,0.084993356,0.212274741,0.002001633,0.216326109,0.000710485,0.00070492,4.76E-05,0.622436887,0.019259166,0.00022289,0.000219239,0.000219239
MEchocolate2,1.39E-07,0.18810564,0.004123012,0.000290946,0.000113156,0.000113716,0.70778368,3.93E-05,0.061688879,0.176391695,8.35E-25,2.08E-07,2.85E-28,1.37E-05,3.70E-12,2.62E-12,0.007646491,0.000870789,0.000889728,0.019169558,0.108121117,1.19E-22,0.046687502,0.046988387,0.046988387
MEorangered1,0.007209272,0.002845641,0.010813059,0.733514979,0.013684809,0.619334878,1.01E-23,0.366903729,0.069711784,0.039761014,4.54E-05,0.960463026,0.921079865,3.64E-05,4.99E-24,6.10E-23,3.05E-08,0.022456907,0.022678244,0.938765002,2.44E-13,3.28E-44,0.408704064,0.413235395,0.413235396
MEorangered3,0.011480077,0.015611758,0.149113205,1.32E-08,0.103528229,0.395236142,0.000335656,0.181710676,0.00474064,0.002633132,0.008950339,0.306039692,0.584704439,6.49E-06,6.41E-18,1.69E-14,7.94E-05,0.000632815,0.00063772,0.041203036,0.059842749,5.97E-26,0.477512122,0.474766096,0.474766098
MEbrown3,1.53E-11,0.682366297,0.044502113,2.42E-25,0.088827992,0.86132156,0.110498409,0.791604826,0.698514263,0.498227955,1.56E-09,0.101851398,3.34E-07,1.45E-14,2.68E-33,2.33E-43,8.85E-06,5.05E-09,5.07E-09,7.57E-07,3.38E-06,4.12E-44,0.488836382,0.486546695,0.486546695
MEantiquewhite1,0.003802718,0.000120325,0.000270283,0.000375724,0.000249789,0.015331395,0.779358592,0.227656794,0.000472247,0.000295959,0.628942201,0.37712753,1.26E-15,2.59E-10,5.69E-58,8.84E-59,0.305739651,0.000264846,0.000269022,0.006411933,0.708367966,1.56E-93,0.003179704,0.003101537,0.003101537
MEpaleturquoise,0.932188749,5.83E-06,4.31E-05,0.924446587,3.23E-05,0.024107482,0.008520864,0.255077174,0.177563753,0.168266204,0.008172021,0.01688381,4.68E-24,0.07588663,1.93E-12,6.36E-13,0.044116292,0.40368313,0.401154413,0.010307368,0.00267989,3.68E-23,0.376621479,0.373653806,0.373653805
MEgreen3,5.45E-15,1.48E-17,2.12E-20,9.79E-07,2.96E-20,3.02E-20,0.000150929,3.09E-09,2.45E-07,2.89E-07,1.33E-08,2.60E-09,0.001619069,3.15E-29,1.36E-11,1.02E-10,6.28E-06,1.03E-26,9.90E-27,3.70E-19,1.72E-08,1.20E-09,4.02E-13,4.09E-13,4.09E-13
MEtan2,4.22E-10,2.40E-28,1.01E-36,9.03E-13,9.09E-38,7.72E-38,1.02E-07,1.35E-22,1.32E-36,4.81E-37,0.001605181,6.06E-24,0.105501095,6.92E-09,0.736590494,0.672295778,5.06E-13,8.31E-12,8.13E-12,1.86E-09,1.80E-14,0.591141844,2.87E-33,2.61E-33,2.61E-33
MElightblue4,0.017143139,9.73E-08,1.89E-05,2.00E-05,2.35E-05,0.016657079,2.21E-24,0.001176366,0.031674755,0.019958405,0.302547294,0.040173897,0.048256021,0.00106832,0.080727489,0.045754368,1.57E-05,1.62E-05,1.60E-05,9.01E-12,1.07E-08,0.570302998,0.725644835,0.729076842,0.729076844
MEroyalblue3,2.17E-06,0.005519517,0.012019585,5.24E-06,0.000373636,0.084601271,2.85E-34,0.027144325,0.921286598,0.62038199,1.38E-18,0.176616031,1.17E-13,0.000394752,0.001320665,3.48E-05,8.67E-22,4.29E-05,4.30E-05,4.72E-09,6.80E-25,0.002339823,0.00841828,0.008516871,0.008516871
MEdarkolivegreen2,0.056617023,0.000695492,0.006039529,2.46E-07,0.011372642,0.290154788,6.88E-09,0.317510058,0.433699155,0.643413995,7.95E-06,0.385717111,0.325059335,0.306117705,1.71E-05,6.03E-05,0.000309873,0.523634618,0.52731043,0.056293752,0.000254903,2.15E-07,0.008971798,0.009051791,0.009051791
MEpink4,0.569441272,0.032161926,0.110491719,0.182860113,0.689898856,0.642468842,0.002843914,0.827465839,0.146581148,0.336446915,2.24E-14,0.539510579,2.82E-07,4.76E-06,1.06E-18,2.18E-13,0.234881394,0.000129957,0.000131352,0.000118249,0.955614109,2.78E-20,0.710756873,0.709539471,0.709539475
MEmagenta1,0.90855206,0.656781756,0.074907585,9.11E-17,0.083991255,0.804942993,3.23E-15,0.133888215,0.407164145,0.38881919,0.078921229,0.35960195,0.00062373,0.363686439,0.001062085,8.18E-05,6.80E-16,0.914157962,0.912000047,0.170533329,5.20E-17,1.49E-08,0.972246921,0.97101259,0.97101259
MEcoral3,0.558836587,6.66E-05,0.023321257,2.06E-07,0.028871959,0.042412778,3.46E-07,0.973741984,0.221823082,0.190680251,0.064650766,0.044132908,3.07E-28,0.140534589,4.61E-06,2.77E-05,3.31E-05,0.859129194,0.859713407,0.852828279,0.000437178,1.82E-06,0.260079277,0.258054666,0.258054665
MEfirebrick2,1.64E-06,0.006960227,0.004518212,0.697497044,0.003768052,0.017034559,3.53E-07,0.707246423,0.266808368,0.191029947,0.04989921,0.593507166,5.23E-12,1.77E-07,3.32E-11,2.61E-12,0.001510928,5.92E-06,5.81E-06,3.42E-06,0.001415254,1.56E-07,0.166134291,0.16509695,0.16509695
MEgreen2,0.197945739,0.000944007,0.000305294,0.000356678,3.25E-05,0.002151266,0.475243222,0.509344925,0.343721281,0.433544525,1.39E-06,0.729864743,0.013989602,0.000626303,6.33E-14,5.42E-14,4.62E-07,0.025050248,0.024868652,0.028336215,1.90E-06,1.95E-10,0.67889333,0.673798816,0.673798813
MEpaleturquoise4,0.117934343,7.26E-05,9.66E-05,0.559258097,6.88E-07,0.002253332,5.28E-21,0.023863204,0.170147286,0.265333683,7.09E-08,0.021473931,3.77E-13,0.715180941,0.001359198,0.01538501,1.25E-27,0.79828659,0.801045253,0.147855544,6.17E-31,0.004681778,0.101886235,0.103664786,0.103664787
MEmistyrose,0.871877066,0.960215858,0.198282772,0.061002698,0.037191147,0.102650658,1.94E-12,0.00164515,0.022618423,0.029652426,0.531056717,3.16E-09,9.54E-70,0.425007633,0.495950623,0.304301113,0.002075994,0.052657168,0.052055296,0.062536924,0.0005347,0.046047749,0.675809647,0.675148361,0.675148364
MEsalmon2,0.011431036,0.884883476,0.975531085,0.815606677,0.954769467,0.522915132,2.36E-16,0.471948646,0.111985528,0.069178281,3.08E-10,0.010286035,7.89E-17,0.006349542,2.29E-06,1.42E-05,0.000235665,0.004407395,0.004404946,0.066930013,7.92E-07,2.35E-09,0.33312943,0.335288708,0.335288708
MElightcyan1,0.033949812,2.75E-12,1.38E-15,1.86E-07,7.23E-16,3.31E-16,1.42E-05,2.11E-15,1.42E-37,8.99E-39,0.026076923,1.49E-16,2.02E-09,0.199322282,2.65E-06,1.46E-05,2.51E-15,0.760942,0.760122311,0.713455338,2.52E-13,1.49E-09,2.81E-23,2.49E-23,2.49E-23
MEpink3,1.99E-12,0.112608547,0.803539639,1.13E-15,0.78893233,0.74040024,0.252204674,0.624836599,0.955238277,0.884531268,3.86E-10,0.4399777,0.001750541,3.34E-13,2.89E-14,1.01E-17,0.000425995,1.15E-13,1.11E-13,1.14E-14,0.001649736,2.44E-10,0.819826332,0.821568587,0.821568585
MElightsteelblue1,5.45E-12,0.000941804,0.015975793,3.90E-08,0.011128937,0.009524536,0.942959013,0.029000075,0.671043957,0.747661948,0.000235815,0.121675783,0.080611833,4.63E-22,1.37E-62,2.85E-66,0.039523902,9.83E-19,1.01E-18,5.06E-20,0.2825286,3.01E-77,0.818660347,0.81899397,0.818993972
MEpalevioletred1,0.0004971,0.996396612,0.322221105,0.661056244,0.221770108,0.398062685,0.202051967,0.031800296,0.718345874,0.858647663,0.000155919,0.385037286,0.905148736,0.00073765,2.07E-09,5.92E-09,0.058510089,0.000465986,0.000462396,9.65E-05,0.032911694,5.24E-08,0.239702024,0.241902867,0.241902869
MEgrey,1.48E-06,0.667261301,0.435263865,9.48E-07,0.989087866,0.519625484,4.44E-20,0.018147596,0.064200759,0.076290721,0.00134003,0.029810819,5.84E-05,0.001561246,1.80E-05,0.00052033,2.17E-10,0.001674284,0.00167558,0.009144637,6.91E-12,0.002516606,0.005736017,0.00589467,0.00589467
